frame,t_s,needle_pixels,R_px,R_mm,L_px,L_mm,h_max_px,h_max_mm,theta_deg,thickness_px,thickness_mm,strain_pct,fit_resid_px,ok
20,0.6666666666666666,12295,967.9109523427479,1.9874968220590308,1352.510628424043,2.7772292164764747,270.5930676688604,0.5556325824822596,88.64161243368598,6.39033264033264,0.013121832937028009,0.33010953253836894,12.460561849054063,1
21,0.7,12365,942.041204997736,1.9343761909604438,1366.0695443497743,2.8050709329564154,281.7945847575645,0.5786336442660462,92.94739187631087,6.0464547677261615,0.012415718208883288,0.32092305175444485,12.942497945319756,1
22,0.7333333333333333,12368,942.0283320523706,1.9343497578077427,1366.0695443497743,2.8050709329564154,281.7945847575645,0.5786336442660462,92.94904049637707,6.047921760391198,0.012418730514150303,0.3210053007224719,12.938729105879881,1
23,0.7666666666666667,12967,935.1436404131396,1.9202128139900196,1367.6907545201875,2.8083999066122947,282.99160370926313,0.5810915887253864,93.98645582884329,6.090652888680132,0.01250647410406598,0.3256533341759843,13.04974408249107,1
24,0.8,12229,923.6011771128406,1.8965116573158944,1361.435272056663,2.795554973422306,287.4135906651567,0.5901716440762971,94.95729594855024,6.3166322314049586,0.012970497395082051,0.3419567010054399,12.372435746330067,1
25,0.8333333333333334,11880,921.498516487955,1.8921940790307086,1360.2444633226778,2.7931097809500574,290.2794392086662,0.5960563433442838,95.13302804874805,6.18427902134305,0.01269872488982146,0.33555556035579825,12.771986122255598,1
26,0.8666666666666667,10969,914.1196476046046,1.8770423975453894,1359.8124870731258,2.7922227660639134,293.8618403630758,0.6034124032096013,96.10927120145523,5.916396979503776,0.012148659095490299,0.32361173917480807,13.252659522806866,1
27,0.9,9539,930.03155241364,1.9097157133750309,1317.7685684519872,2.705890284295662,269.9404193695948,0.554292442237361,90.21848417715398,6.397719651240778,0.013137001337250058,0.3439517527463054,14.075654077334915,1
28,0.9333333333333333,9756,945.7847945650885,1.9420632331932004,1171.2454909198157,2.4050215419298064,207.04113858279214,0.42513580817821794,76.51436464364815,6.3023255813953485,0.012941120290339525,0.3331796840894139,13.494425583391726,1
29,0.9666666666666667,9756,946.2106179783467,1.9429376139185766,1171.2454909198157,2.4050215419298064,207.04113858279214,0.42513580817821794,76.47370559829898,6.298256939961266,0.012932765790474879,0.3328147465422649,13.512642274149098,1
30,1.0,10168,900.9024863764278,1.8499024360912275,1231.7438857165073,2.5292482252905697,243.41586223956836,0.49982723252478106,86.25382333695858,6.207570207570208,0.012746550734230406,0.34451954020784403,14.268993552008585,1
31,1.0333333333333334,11481,823.5712338729134,1.6911113631887338,1343.7090458875389,2.7591561517197927,328.8814653384319,0.6753212840624885,109.32949990054321,5.973465140478668,0.012265842177574267,0.3626562521123973,15.41556025875225,1
32,1.0666666666666667,12597,819.183603478345,1.6821018551916738,1343.7090458875389,2.7591561517197927,328.8814653384319,0.6753212840624885,110.19989092388434,6.091392649903288,0.012507993120951312,0.37179654378081756,15.362816490090914,1
33,1.1,11951,817.7778107345325,1.67921521711403,1334.5748386658577,2.7404000793960117,331.6029848445259,0.6809096198039547,109.36804777332048,6.214768590743629,0.01276133180850848,0.37997904254466686,12.84164687858744,1
34,1.1333333333333333,11070,832.9325228133231,1.7103337224092878,1338.7404528137633,2.748953701876311,324.1868123786168,0.6656813395864822,106.95646024769786,6.194739787353106,0.012720204902162436,0.37186324328108095,13.086502689470867,1
35,1.1666666666666667,9328,881.0115811456792,1.8090586881841462,1341.2699206349182,2.7541476809751915,312.43897559532746,0.641558471448311,99.14199748613812,6.153034300791557,0.012634567352754738,0.34920280462091485,12.00623902530003,1
36,1.2,9141,974.5465739664488,2.001122328473201,1362.5024770619684,2.7977463594701613,282.1690282934542,0.5794025221631502,88.70075831080824,6.260958904109589,0.012856178447863634,0.32122420166268717,11.048563698767687,1
37,1.2333333333333334,9134,974.5111073205114,2.0010495016848284,1362.5024770619684,2.7977463594701613,282.1690282934542,0.5794025221631502,88.70483534713743,6.2863041982105985,0.01290822217291704,0.3225363031261514,11.056718521977754,1
38,1.2666666666666666,9722,1089.2554850991603,2.2366642404500214,1111.2173504764944,2.281760473257689,156.6984172136388,0.3217626636830366,61.33846864303511,6.396052631578947,0.013133578298930077,0.29359744885731204,9.679147101722291,1
39,1.3,11841,1009.4374476726608,2.0727668330034104,1378.5706365652795,2.8307405268280896,270.2857511373926,0.5550015423765762,86.1321059222951,6.141597510373444,0.012611083183518366,0.30420891975690967,10.66926013767546,1
40,1.3333333333333333,11735,1011.759471319143,2.0775348487046057,1380.452824257316,2.834605388618719,266.81317429167336,0.5478709944387543,86.0322330789175,6.169821240799159,0.012669037455439753,0.3049055341560025,10.770782198698969,1
41,1.3666666666666667,13015,1007.5095280895378,2.0688080658922745,1382.1729269523405,2.8381374270068593,270.6658426778025,0.5557820178188964,86.61843298572157,5.989415554532904,0.012298594567829373,0.2972386556924265,10.456114030383704,1
42,1.4,12363,1014.837724475339,2.0838556970746183,1377.0973095609475,2.827715214704204,263.17530176247874,0.540401030313098,85.4501966148643,5.747559274755927,0.011801969763359194,0.28317627223245756,10.196802774338591,1
43,1.4333333333333333,11855,1089.0300436758137,2.23620132171625,1332.4721385454932,2.7360824200112797,229.79017057289568,0.4718483995336667,75.43521284430925,6.045385007649158,0.012413521576281639,0.27755822912121464,8.932919756089442,1
44,1.4666666666666666,12813,1067.2036785745952,2.191383323561797,1382.1729269523405,2.8381374270068593,251.58139999655066,0.5165942505062642,80.71691014045638,5.88022028453419,0.012074374300891562,0.2754966274286121,9.117825499875797,1
45,1.5,12813,1067.2036785745952,2.191383323561797,1382.1729269523405,2.8381374270068593,251.58139999655066,0.5165942505062642,80.71691014045638,5.88022028453419,0.012074374300891562,0.2754966274286121,9.117825499875797,1
46,1.5333333333333334,12741,1124.328556941968,2.308682868464,1373.4001601863895,2.8201235322102454,237.11807340680934,0.4868954279400603,75.28961799479049,6.119596541786744,0.012565906656646291,0.27214449477434227,9.224716149570757,1
47,1.5666666666666667,11157,1156.51940118697,2.3747831646549695,1273.2862993058552,2.614550922599292,196.79548907155018,0.4040975134939429,66.80017728615786,6.198333333333333,0.012727583846680357,0.26797359936079757,9.083464533727021,1
48,1.6,11015,1132.4700420037598,2.3254004969276383,1366.2100863337234,2.8053595201924506,230.85322173720132,0.47403125613388364,74.19873995315243,6.572195704057279,0.013495268386154577,0.2901708416245884,9.934181674521135,1
49,1.6333333333333333,11834,1092.9463846504693,2.244243089631354,1353.3491788891733,2.7789510860147297,239.27527725386685,0.49132500462806333,76.50508619916958,6.254756871035941,0.012843443267014252,0.28614198092783155,9.901254560691228,1
50,1.6666666666666667,11082,1074.299160960031,2.205953102587333,1339.9440286817953,2.7514251102295595,236.29195938242373,0.4851990952411165,77.16433895872437,6.201454952434247,0.012733993742164778,0.2886279342754215,10.33936349643603,1
51,1.7,12865,1056.001954183166,2.1683818361050635,1371.793716270781,2.8168248794061213,254.5091115806538,0.5226059786050387,81.01119575094057,5.98093909809391,0.01228118911312918,0.28318788021184393,9.88795880382624,1
52,1.7333333333333334,12084,1080.4721828324339,2.218628712181589,1364.078076944278,2.800981677503651,247.8802391996894,0.5089943310055224,78.28357680550111,6.069311903566047,0.012462652779396401,0.28086386674275504,9.686842708889236,1
53,1.7666666666666666,12402,1070.5473687286567,2.1982492171019645,1356.032816712044,2.7844616359590226,243.52507987284537,0.5000514987122082,78.59338577807917,6.097345132743363,0.012520215878323127,0.2847769893631306,9.631356763812612,1
54,1.8,11409,1063.536394428092,2.183852965971442,1352.2444305671959,2.776682608967548,248.4114501836787,0.5100851133135087,78.94832766914743,5.951486697965572,0.012220711905473454,0.27979703981667375,10.24995502426245,1
55,1.8333333333333333,12344,1066.2627555064457,2.1894512433397244,1358.1524214903127,2.7888140071669665,243.30627017356238,0.49960219748164764,79.11839418994799,5.928914505283381,0.012174362433846779,0.27802314554573876,10.066013042434852,1
56,1.8666666666666667,12326,1046.0828373560291,2.1480140397454397,1311.637907350958,2.6933016578048417,232.07700714809454,0.4765441625217547,77.64772248585004,6.206445115810674,0.012744240484210832,0.29665170358293247,10.405571308975755,1
57,1.9,8931,1978.8701958915372,4.063388492590425,759.7697019492157,1.5601020573905866,43.3091763406478,0.08893054690071418,22.135614272789972,6.817557251908397,0.013999090866341678,0.17225882895358113,3.2856427529359644,1
58,1.9333333333333333,9080,2011.26819449862,4.129914157081355,757.7822906349818,1.5560211306673137,39.532462516242774,0.08117548771302417,21.7170056524454,6.873580620741862,0.014114128584685548,0.17087677912729451,3.1898789313032565,1
59,1.9666666666666666,9071,2012.6345231733142,4.132719760109475,757.7822906349818,1.5560211306673137,39.532462516242774,0.08117548771302417,21.702083610411588,6.871969696969697,0.014110820732997326,0.1707207547581636,3.1775965765927343,1
60,2.0,9772,1121.9720202490194,2.303843984084229,1055.7063985786958,2.167774945746809,131.3262855910077,0.2696638307823567,56.129506060938304,6.3911052975801175,0.013123419502217902,0.28481571653460774,9.461853056425356,1
61,2.033333333333333,11970,986.3006818522464,2.0252580736185757,1314.4010042601155,2.6989753680905864,255.42357234349797,0.5244837214445544,83.56868903042982,5.973053892215569,0.012264997725288643,0.30280085992632255,10.897707229272932,1
62,2.066666666666667,12565,1002.024695523481,2.0575455760235752,1447.182780439292,2.9716278859123038,295.2163374071614,0.6061937113083397,92.46112043550625,5.986183897093854,0.012291958720931938,0.2987044093741887,10.469074965310686,1
63,2.1,10312,846.9457553068471,1.7391083271187826,1386.6812899869963,2.8473948459691916,345.2480418225658,0.7089282172947964,109.89705332496675,6.080188679245283,0.012484987021037543,0.35894793976754985,14.380222095530542,1
64,2.1333333333333333,10433,826.8514577094513,1.69784693574836,1234.05753512549,2.5339990454322177,274.87373185198055,0.5644224473346623,96.53125282517489,6.062173155142359,0.012447994158403202,0.366581754111907,16.08643423963741,1
65,2.1666666666666665,10430,826.5475019974999,1.6972227967094455,1234.05753512549,2.5339990454322177,274.87373185198055,0.5644224473346623,96.57850362027875,6.067481093659104,0.012458893416137791,0.3670376523427843,16.081584434010473,1
66,2.2,9924,750.6290515569865,1.5413327547371387,1193.1814614718082,2.450064602611516,283.66515147033823,0.5824746436762592,105.27041426468371,5.7331022530329285,0.011772283887131271,0.38188651512628546,17.56951704703497,1
67,2.2333333333333334,9888,703.7443439467723,1.4450602545108262,1307.7633577983443,2.6853457038980375,407.61044176785765,0.8369824266280445,136.60435426091027,6.183864915572233,0.012697874569963517,0.43935450201216464,18.76047903576748,1
68,2.2666666666666666,9740,641.4325447066942,1.3171099480630273,1155.8326003362251,2.3733728959676084,349.2348285405503,0.7171146376602676,128.57371237346382,6.275773195876289,0.012886597938144331,0.4891997800599587,20.844632240324547,1
69,2.3,8613,630.275302567488,1.2941997999332402,1076.331733249559,2.210126762319423,288.2986633341716,0.5919890417539457,117.26768913273885,6.554794520547945,0.013459537003178533,0.5199945558588723,22.203347822566247,1
70,2.3333333333333335,7761,1074.6151926465259,2.2066020382885543,774.9193506423749,1.591210165590092,76.34342844963015,0.1567626867548874,42.26877391974222,6.81387181738367,0.013991523238980843,0.31703775751591123,8.48777974592134,1
71,2.3666666666666667,8054,991.4526556078735,2.0358370751701713,787.9213158685327,1.6179082461366174,85.2496291789719,0.17505057326277598,46.826111483419034,6.831212892281594,0.014027131195650092,0.34450524962754187,8.53108070000806,1
72,2.4,7923,1014.2378462061231,2.082623914180951,793.291875667462,1.6289360896662466,85.62800412250101,0.17582752386550515,46.043163760842695,6.4310064935064934,0.013205352142723807,0.3170364090416482,9.380924278069937,1
73,2.433333333333333,9547,518.0089418673348,1.063673391924712,1025.530594375419,2.1058123087790945,356.7509365459934,0.7325481243244217,163.68140893142632,6.235793598954931,0.012804504309969059,0.6019001888727971,26.828975661346114,1
74,2.466666666666667,8953,496.54264903586,1.019594761880616,1003.9646408116174,2.061529036574163,351.3609799194017,0.7214804515798803,180.0,6.459595959595959,0.013264057411901354,0.6504573144057814,28.730327307926316,1
75,2.5,10001,490.0905313473605,1.0063460602615206,1012.466789578799,2.07898724759507,395.29889189402485,0.8117020367433776,180.0,6.2002479851208925,0.012731515369858096,0.6325614951257194,24.879721476443244,1
76,2.533333333333333,10007,489.84025098369864,1.005832137543529,1012.466789578799,2.07898724759507,395.29889189402485,0.8117020367433776,180.0,6.188620902906617,0.012707640457713793,0.631697873998575,24.88673065978598,1
77,2.566666666666667,10649,517.7355551139132,1.063112022821177,1128.4188052314619,2.3170817355882174,507.54825898396996,1.0421935502750923,180.0,6.50519242516799,0.013357684651268973,0.6282350478843107,24.50158128992672,1
78,2.6,11020,517.1607420931874,1.061931708610241,1127.1721252763484,2.3145218178159106,507.43359170612166,1.041958093852406,180.0,6.7607361963190185,0.013882415187513385,0.6536397338432156,24.341291059486547,1
79,2.6333333333333333,11822,513.5330284929124,1.0544826047082392,1129.8553004699318,2.320031417802735,513.2975875395593,1.0539991530586434,180.0,6.495604395604396,0.013337996705553174,0.6324427091542024,26.440746814688335,1
80,2.6666666666666665,11476,516.2713111538133,1.0601053617121423,1132.4530895361627,2.3253656869325723,514.0027479976355,1.0554471211450422,180.0,6.35437430786268,0.01304799652538538,0.6154103637544092,25.831939254546874,1
81,2.7,11421,505.91352421107354,1.0388368053615473,1113.9380593192784,2.287347144392769,516.9820666257879,1.0615648185334454,180.0,6.394736842105263,0.013130876472495407,0.6319990014180069,27.998649558131447,1
82,2.7333333333333334,11428,505.9064200665089,1.038822217795706,1113.9380593192784,2.287347144392769,516.9820666257879,1.0615648185334454,180.0,6.4058295964125564,0.013153654202079172,0.6331042009281496,28.00308826262506,1
83,2.7666666666666666,10630,500.6463942939367,1.0280213435193772,1097.9257716257507,2.2544677035436362,513.0028045210975,1.0533938491192967,180.0,5.879424778761062,0.012072740818811217,0.5871833739113247,27.601769278333997,1
84,2.8,10623,500.7146901339388,1.028161581383858,1097.9257716257507,2.2544677035436362,513.0028045210975,1.0533938491192967,180.0,5.8788046485888215,0.01207146745090107,0.5870413595231516,27.578007312059515,1
85,2.8333333333333335,10871,501.15730197817516,1.0290704352734603,1114.4514345632115,2.288401303004541,525.3319990829918,1.078710470396287,180.0,6.349883177570093,0.013038774491930376,0.6335219653096688,28.99550586772483,1
86,2.8666666666666667,10887,500.98860105153653,1.0287240267998696,1114.4514345632115,2.288401303004541,525.3319990829918,1.078710470396287,180.0,6.374121779859485,0.013088545749198122,0.6361543722233095,28.992949856056253,1
87,2.9,10855,491.77125187923895,1.009797231784885,1096.168782624282,2.2508599232531457,528.4961669981853,1.0852077351092102,180.0,6.374045801526718,0.013088389736194493,0.6480701929168432,27.982697684231557,1
88,2.933333333333333,11218,493.26880104643004,1.0128722814095072,1097.7271974402383,2.2540599536760544,529.3564752290245,1.0869742817844446,180.0,6.406624785836665,0.013155287034572208,0.6494050274663152,28.44202541718549,1
89,2.966666666666667,11204,493.353908752244,1.0130470405590226,1096.168782624282,2.2508599232531457,528.4961669981853,1.0852077351092102,180.0,6.391329150028523,0.013123879158169451,0.6477428309216221,28.433296958820126,1
90,3.0,10502,513.3069336312332,1.0540183442119777,1123.9759783909974,2.3079588878665245,508.063349198508,1.04325123038708,180.0,6.438994481912937,0.013221754582983445,0.6272070431975503,25.46045057389523,1
91,3.033333333333333,11010,526.9522352109983,1.082037443965089,1147.8906742368804,2.3570650395007813,498.41157598074193,1.023432394210969,180.0,6.592814371257485,0.01353760651182235,0.6255609076805262,23.828372789573354,1
92,3.066666666666667,11001,526.490948416057,1.0810902431541212,1147.8906742368804,2.3570650395007813,498.41157598074193,1.023432394210969,180.0,6.57168458781362,0.013494218866147064,0.6241023333434763,23.805341842306866,1
93,3.1,11177,573.0126064445922,1.1766172616932078,1201.5007282561255,2.46714728594687,465.655980760033,0.9561724450924702,180.0,6.617525162818236,0.013588347356916296,0.5774327727166786,21.15679872913921,1
94,3.1333333333333333,11683,573.5467851241523,1.177714137831935,1210.3028546607663,2.4852214674759066,467.82753409162444,0.960631486841118,180.0,6.380666302566904,0.013101984194182554,0.5562463662999801,21.397603826641788,1
95,3.1666666666666665,11688,573.3101327490532,1.1772281986633537,1210.3028546607663,2.4852214674759066,467.82753409162444,0.960631486841118,180.0,6.397372742200329,0.013136288998357965,0.5579329909559229,21.365059005633363,1
96,3.2,10854,636.418492664944,1.3068141533161068,1272.8963037105575,2.613750110288619,431.9409196155715,0.8869423400730421,180.0,6.184615384615385,0.012699415574158901,0.4858921806874181,19.43681525834388,1
97,3.2333333333333334,9520,676.6920015130754,1.389511296741428,1299.696118329204,2.668780530450111,413.3096901840072,0.8486851954497068,147.6151796492064,6.410774410774411,0.013163807824998791,0.4736848075963654,17.01029684585103,1
98,3.2666666666666666,9523,676.6735848428575,1.3894734801701387,1299.696118329204,2.668780530450111,413.3096901840072,0.8486851954497068,147.62592159889974,6.399865591397849,0.01314140778521119,0.47289163747126883,16.995932765212064,1
99,3.3,9360,725.5451561756391,1.4898257827015178,1329.1414522164298,2.7292432283704926,389.64099655186294,0.8000841818313408,132.68501092815868,6.015424164524422,0.01235200033783249,0.4145451260560973,15.603044683433204,1
100,3.3333333333333335,10797,719.5192923296587,1.4774523456461164,1336.1081543048826,2.7435485714679317,385.78164375335575,0.7921594327584307,136.39597415295057,6.0691399662731875,0.012462299725406956,0.42174963416356315,15.96098610967686,1
101,3.3666666666666667,10476,793.17357208758,1.6286931665042712,1374.76870781961,2.8229336916213756,357.74090376265167,0.7345809112169439,120.13764926343987,6.258064516129032,0.012850235146055508,0.3944952741969342,14.877271586643316,1
102,3.4,8387,964.9628154756103,1.9814431529273313,1423.1971051122891,2.9223759858568568,302.63060432941074,0.6214180787051555,95.02695651858907,6.516705516705517,0.01338132549631523,0.3376661469330073,10.3230149068447,1
103,3.433333333333333,10553,1595.6335779300207,3.2764549854825886,1538.6828783085878,3.1595130971428906,191.55929019240514,0.3933455650768073,57.652382601409144,6.6163009404388715,0.01358583355326257,0.20732519771306293,4.054972486690514,1
104,3.466666666666667,11794,1579.9207651356405,3.244190482824724,1538.6828783085878,3.1595130971428906,194.9803979945447,0.40037042709352094,58.280539403052174,6.458926615553121,0.013262682988815444,0.20440666260243134,4.310834671503742,1
105,3.5,15310,2401.7178973412247,4.931658926778695,1605.2918737724924,3.2962872151385882,139.59517497175028,0.28664306975718745,39.04738109639499,6.376509787588505,0.013093449255828553,0.13274893347481603,3.386574670774356,1
106,3.533333333333333,15310,2401.7178973412247,4.931658926778695,1605.2918737724924,3.2962872151385882,139.59517497175028,0.28664306975718745,39.04738109639499,6.376509787588505,0.013093449255828553,0.13274893347481603,3.386574670774356,1
107,3.566666666666667,16025,2570.516638153436,5.278268250828411,1587.9209678066475,3.2606180037097485,126.39482950919682,0.2595376375958867,35.982524102081356,6.493111831442463,0.013332878503988631,0.12629974330971214,3.456152274325788,1
108,3.6,16478,2571.1491269972607,5.279566995887599,1611.3115775665487,3.3086480032167325,135.73724849064263,0.27872124946743865,36.52181980837994,6.747747747747748,0.013855744861905026,0.13122046630621081,3.4410108356507747,1
109,3.6333333333333333,16316,2673.9273052174112,5.490610482992631,1612.8112102785,3.3117273311673516,127.68388431801637,0.26218456738812396,35.105169892325236,6.600323624595469,0.013553025923193983,0.12342002738288377,3.366495398347861,1
110,3.6666666666666665,16303,2752.699050494783,5.6523594466011975,1611.243308752592,3.3085078208472116,127.31224321347861,0.26142144397018197,34.03527650187464,6.523809523809524,0.013395912779896353,0.11849841563023214,3.3892992658795604,1
111,3.7,16301,2752.72267679062,5.652407960555688,1611.243308752592,3.3085078208472116,127.31224321347861,0.26142144397018197,34.03497547684323,6.530849358974359,0.013410368293581845,0.1186252689753083,3.381515850684419,1
112,3.7333333333333334,13869,1505.8649239686088,3.092125100551558,1550.930043554512,3.1846612803994088,207.7695259945321,0.426631470214645,61.98999066646461,6.315573770491803,0.012968323964048878,0.2096992123917569,9.120660167030994,1
113,3.7666666666666666,11659,1196.3027662541958,2.45647385267802,1486.456861129848,3.0522728154617003,253.7974763110498,0.5211447152177614,76.81804453690442,6.631968145620022,0.0136180044057906,0.2771860240023399,11.03955145029281,1
114,3.8,11624,1195.6199053483067,2.4550716742265024,1486.456861129848,3.0522728154617003,253.7974763110498,0.5211447152177614,76.86994353038969,6.672789896670493,0.013701827303224832,0.27905147224554544,11.086026858908427,1
115,3.8333333333333335,11635,1195.4089866381617,2.454638576259059,1486.456861129848,3.0522728154617003,253.7974763110498,0.5211447152177614,76.88598959512609,6.706051873198847,0.013770127049689624,0.2804919466122728,11.079357119453473,1
116,3.8666666666666667,10609,1042.6678142962573,2.141001672066237,1455.2446529707643,2.9881820389543416,284.42434002766635,0.5840335524182061,88.50900253041401,6.273802483737433,0.012882551301308899,0.30085336852811073,13.35395932650712,1
117,3.9,9457,762.6388915017038,1.5659936170466198,1337.6012111238535,2.746614396558221,367.5542425585297,0.7547315042269604,122.55459358211279,6.943465491923642,0.014257629346865796,0.4552262918464164,18.924452947608376,1
118,3.933333333333333,9472,769.012218078087,1.5790805299344703,1359.441061613191,2.791460085448031,373.49467684717547,0.7669295212467669,124.22992983365889,7.063385533184191,0.014503871731384376,0.4592505403124142,17.909243413135133,1
119,3.966666666666667,8662,716.0492152803149,1.4703269307604003,1322.3982002407595,2.715396715073428,400.89286260634753,0.8231886295818225,134.8563135256012,7.775583482944345,0.015966290519392905,0.5429503529237444,20.663414654005205,1
120,4.0,8897,638.4288834755014,1.3109422658634526,1268.2941299241277,2.6043000614458474,437.22428963159615,0.8977911491408546,166.7209038152133,7.151929260450161,0.014685686366427435,0.5601194937732327,22.524501845752734,1
121,4.033333333333333,9183,637.9596433178389,1.3099787337121949,1265.3240691617307,2.5982013740487284,433.86039464474254,0.8908837672376644,165.2221262374397,7.17982799061767,0.014742973286689262,0.5627180391284247,22.132009884858714,1
122,4.066666666666666,8832,598.355878664363,1.2286568350397598,1219.7151306760115,2.504548522948689,453.5608242339239,0.93133639473085,180.0,7.347753743760399,0.01508779002825544,0.6139952832219093,22.68819769520645,1
123,4.1,8832,598.355878664363,1.2286568350397598,1219.7151306760115,2.504548522948689,453.5608242339239,0.93133639473085,180.0,7.347753743760399,0.01508779002825544,0.6139952832219093,22.68819769520645,1
124,4.133333333333334,7770,497.8832102147047,1.02234745423964,1088.250890190309,2.2346014172285606,483.76987765012,0.9933673052363861,180.0,5.963161933998465,0.01224468569609541,0.598851478786254,23.621570054967265,1
125,4.166666666666667,7777,497.9916354304799,1.0225700932864064,1088.250890190309,2.2346014172285606,483.76987765012,0.9933673052363861,180.0,5.973118279569892,0.01226512993751518,0.5997207437436713,23.58626981076318,1
126,4.2,6769,473.0365716270502,0.9713276624785425,979.247159812067,2.0107744554662568,404.8191470640353,0.8312508153265612,180.0,5.805317324185249,0.011920569454179157,0.6136224630811692,23.149036829080234,1
127,4.233333333333333,7619,474.4245172079597,0.9741776534044347,980.073466634007,2.0124711840534024,409.9202903429156,0.8417254421825783,180.0,5.966327329678935,0.012251185481886931,0.6287962692981621,22.575750238523703,1
128,4.266666666666667,7619,474.5680781905358,0.9744724398162953,980.073466634007,2.0124711840534024,409.9202903429156,0.8417254421825783,180.0,5.966327329678935,0.012251185481886931,0.628606052942682,22.563300017362234,1
129,4.3,7588,474.2667394267583,0.9738536743875941,985.1466895848557,2.022888479640361,424.30736906414285,0.8712676982836609,180.0,5.960722702278083,0.012239677006731177,0.6284145826336833,22.84392222641775,1
